paper_name,keywords_name,publishing_date,abstract
"
			Development of Android Application-Based Early Childhood Learning Devices (PAUDPEDIA) During the COVID-19 Pandemic
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tEducation, \t\t\t\t\t\t\t\t\t\t\tEar...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Early Childhood Education has an impo...'>]>"
"
			An Effectual Secured Approach Against Sybil Attacks in Wireless Networks
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tNetwork Security, Wireles...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='In both wireless and mobile ad hoc ne...'>]>"
"
			Low-Cost Gas Leak Detection and Surveillance System for Single Family Homes Using Wit.ai, Raspberry Pi and Arduino 
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tIoT, \t\t\t\t\t\t\t\t\t\t\tSurveilla...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The current situation in the region o...'>]>"
"
			Designing an Android-Based Peer Assessment E-Rubric
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\te-rubrics, \t\t\t\t\t\t\t\t\t\t\tand...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Previous research has shown that peer...'>]>"
"
			A Bibliometric Analysis of Mobile Assisted Second Language Learning
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tliterature review, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This article reviews mobile assisted ...'>]>"
"
			A New Classification Method for Drone-Based Crops in Smart Farming
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tCrop classification, dron...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='During the past decades, smart farmin...'>]>"
"
			Affective Characteristics for 21st Century Learning  Environments:  Do They Matter?
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\taffective, \t\t\t\t\t\t\t\t\t\t\tatt...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-07-31'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Twenty-first century learners are med...'>]>"
"
			Mobile Game Development for Children with Down Syndrome
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSoftware development, \t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-12-11'>]>",<bound method SelectorList.get of []>
"
			Performance Evaluation of OMDV and DSDV Routing Protocols with Video Streaming on the Wireless Mesh Network
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tAOMDV, \t\t\t\t\t\t\t\t\t\t\tDSDV, \t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-12-11'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Video Streaming is a method to delive...'>]>"
"
			Ace Chemistry Classroom Management with LMS Schoology
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tlms schoology, \t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-07-31'>]>",<bound method SelectorList.get of []>
